objectid,filename,title,date,location,document type,format,condition,behavior,medicine,clothing type,clothing color pattern
SDHC006,20230704_232702.mp4,Seizure Example 2,7/4/2023,"Bloomington, IN",smartphone video,video/mpeg,Myelopathy,stumbling; walking,,,
SDHC008,a.jpg,Yeast Infection Loss of Hair 1,5/21/2021,"Columbia, MO",photograph,image/jpeg,Seborrhoeic Dermatitis,sleeping; laying down,,,
SDHC009,A.pdf,Immunotherapy/Hyposensitization Schedule,,,,application/pdf,,,,,
SDHC013,ae.jpg,Cataracts Example 3,7/6/2023,"Bloomington, IN",photograph,image/jpeg,Cataract,laying down,,,
SDHC017,aj.jpg,Apoquel and Dosage,11/9/2023,,photograph,image/jpeg,,,Apoquel,,
SDHC018,ak.jpg,Galliprant and Dosage,11/9/2023,,photograph,image/jpeg,,,Grapiprant,,
SDHC019,al.jpg,Gabapentin and Dosage,11/9/2023,,photograph,image/jpeg,,,Gabepentin,,
SDHC020,am.jpg,Amitriptyline and Dosage,11/9/2023,,photograph,image/jpeg,,,Amitriptyline,,
SDHC021,ao.jpg,Allergy Shot Syringe Type,11/9/2023,,photograph,image/jpeg,,,Hypodermic Syringes,,
SDHC022,ap.jpg,Duoxo S3 Antiseptic Mousse - Front,11/9/2023,,photograph,image/jpeg,,,Anti-Infective Agents,,
SDHC023,aq.jpg,Duoxo S3 Antiseptic Mousse - Back,11/9/2023,,photograph,image/jpeg,,,Anti-Infective Agents,,
SDHC024,ar.jpg,Dasuquin with MSM - Front,11/9/2023,,photograph,image/jpeg,,,Glucosamine,,
SDHC025,as.jpg,Dasuquin with MSM - Back,11/9/2023,,photograph,image/jpeg,,,Glucosamine,,
SDHC026,at.jpg,Dasuquin with MSM - Directions for Use,11/9/2023,,photograph,image/jpeg,,,Glucosamine,,
SDHC027,au.jpg,MaxxiSAMe Formula - Front,11/9/2023,,photograph,image/jpeg,,,Glucosamine,,
SDHC028,av.jpg,MaxxiSAMe Formula - Back,11/9/2023,,photograph,image/jpeg,,,Glucosamine,,
SDHC029,aw.jpg,MaxxiSAMe Formula - Directions for Use,11/9/2023,,photograph,image/jpeg,,,Glucosamine,,
SDHC030,ax.jpg,Dog Socks 1,11/9/2023,,photograph,image/jpeg,,,,socks,grey; metallic
SDHC031,ay.jpg,Dog Socks 2,11/9/2023,,photograph,image/jpeg,,,,socks,grey; metallic
SDHC032,az.jpg,Black Fleece Zipper Onesie,11/9/2023,,photograph,image/jpeg,,,,one-piece sleeping suit,black
SDHC033,b.jpg,Yeast Infection Loss of Hair 2,5/24/2021,"Columbia, MO",photograph,image/jpeg,Seborrhoeic Dermatitis,sleeping; laying down,,,
SDHC034,ba.jpg,Blue Velcro Onesie,11/9/2023,,photograph,image/jpeg,,,,one-piece sleeping suit,blue
SDHC035,bb.jpg,Teal Zipper Onesie,11/9/2023,,photograph,image/jpeg,,,,one-piece sleeping suit,blue
SDHC036,c.jpg,Yeast Infection Recover - Hair Regrowth 1,6/6/2021,"Columbia, MO",photograph,image/jpeg,Regrowth,laying down,,,
SDHC037,C.pdf,Immunotherapy Instructions,9/26/2023,,pdf; treatment instructions,application/pdf,,,,,
SDHC038,d.jpg,Yeast Infection Recover - Hair Regrowth 2,6/6/2021,"Columbia, MO",photograph,image/jpeg,Regrowth,laying down,,,
SDHC039,D.pdf,Neurological Exam Veterinary Notes,5/12/2023,"Indianapolis, IN",pdf; veterinary diagnosis,application/pdf,Seizures,,,,
